observed,resid,seasonal,timestamp,trend,trend_reshape
44367268,58803844.9141921,-68950884.2916298,2013-08-24,54514307.3774377,0.173074671676215
43306288,50330868.2158397,-62493069.9612976,2013-08-25,55468489.7454579,0.176495273066292
74496541,-26141852.6005368,44215721.4870587,2013-08-26,56422672.1134781,0.179915874456369
45268028,-60016021.3840611,47907194.9025628,2013-08-27,57376854.4814983,0.183336475846445
46602319,-50135998.5036325,38401411.819088,2013-08-28,58336905.6845445,0.186778116134243
47518666,-33406736.5622135,21628445.6746228,2013-08-29,59296956.8875907,0.19021975642204
56488844,16940655.539768,-20708819.6304049,2013-08-30,60257008.0906369,0.193661396709838
47655303,55383425.1037903,-68950884.2916298,2013-08-31,61222762.1878395,0.197123481022104
56239802,56544355.6762556,-62493069.9612976,2013-09-01,62188516.2850421,0.200585565334369
140844739,33474747.1306967,44215721.4870587,2013-09-02,63154270.3822447,0.204047649646635
80507880,-31524859.283045,47907194.9025628,2013-09-03,64125544.3804823,0.207529521980338
33366708,-70131522.1978079,38401411.819088,2013-09-04,65096818.3787199,0.211011394314041
38716505,-48980033.0515804,21628445.6746228,2013-09-05,66068092.3769576,0.214493266647744
38923186,-7412657.97922533,-20708819.6304049,2013-09-06,67044663.6096302,0.217994128776354
34076183,35005832.449327,-68950884.2916298,2013-09-07,68021234.8423028,0.221494990904963
38796909,32292172.8863222,-62493069.9612976,2013-09-08,68997806.0749754,0.224995853033572
49312473,-64882693.7715617,44215721.4870587,2013-09-09,69979445.2845031,0.228514883102877
94684143,-24184136.3965935,47907194.9025628,2013-09-10,70961084.4940307,0.232033913172183
98944459,-11399676.5226464,38401411.819088,2013-09-11,71942723.7035584,0.235552943241488
68573684,-25983956.3217741,21628445.6746228,2013-09-12,72929194.6471512,0.239089294356343
71655946,18449100.0396609,-20708819.6304049,2013-09-13,73915665.590744,0.242625645471199
30975443,25024190.757293,-68950884.2916298,2013-09-14,74902136.5343368,0.246161996586054
37059683,23659591.3094511,-62493069.9612976,2013-09-15,75893161.6518465,0.249714673734751
161656210,40556301.743585,44215721.4870587,2013-09-16,76884186.7693563,0.253267350883447
76204815,-49577591.7894288,47907194.9025628,2013-09-17,77875211.8868661,0.256820028032144
42926608,-74345283.9514134,38401411.819088,2013-09-18,78870480.1323254,0.260387916161308
24778048,-76716146.0524076,21628445.6746228,2013-09-19,79865748.3777848,0.263955804290473
28365762,-31786434.9928393,-20708819.6304049,2013-09-20,80861016.6232441,0.267523692419637
32406340,19497042.182848,-68950884.2916298,2013-09-21,81860182.1087818,0.27110555157287
67514169,47147891.3669782,-62493069.9612976,2013-09-22,82859347.5943194,0.274687410726103
54658160,-73416074.5669158,44215721.4870587,2013-09-23,83858513.0798571,0.278269269879336
74250859,-58517576.2055393,47907194.9025628,2013-09-24,84861240.3029765,0.281863897330257
47274168,-76991211.3451839,38401411.819088,2013-09-25,85863967.5260959,0.285458524781177
68718693,-39776447.4238382,21628445.6746228,2013-09-26,86866694.7492154,0.289053152232098
42166121,-24997713.2951376,-20708819.6304049,2013-09-27,87872653.9255424,0.292659365752941
39995798,20068069.1897603,-68950884.2916298,2013-09-28,88878613.1018695,0.296265579273784
34433848,7042345.68310102,-62493069.9612976,2013-09-29,89884572.2781966,0.299871792794627
28398050,-106711143.218012,44215721.4870587,2013-09-30,90893471.7309537,0.303488546767674
19137499,-120672067.086274,47907194.9025628,2013-10-01,91902371.1837108,0.307105300740721
11562708,-119749974.455556,38401411.819088,2013-10-02,92911270.6364679,0.310722054713768
10101194,-105450199.558902,21628445.6746228,2013-10-03,93922947.8842795,0.314348766667536
19907689,-54318116.5016862,-20708819.6304049,2013-10-04,94934625.1320911,0.317975478621303
26364686,-630732.088272914,-68950884.2916298,2013-10-05,95946302.3799027,0.321602190575071
38730653,4262857.51605722,-62493069.9612976,2013-10-06,96960865.4452404,0.325239247753999
42797733,-99393416.9976368,44215721.4870587,2013-10-07,97975428.5105781,0.328876304932927
109806912,-37090274.4784786,47907194.9025628,2013-10-08,98989991.5759158,0.332513362111855
72422299,-65987127.7932639,38401411.819088,2013-10-09,100008014.974176,0.336162824067901
72094613,-50559871.047059,21628445.6746228,2013-10-10,101026038.372436,0.339812286023946
82674757,1339514.85970851,-20708819.6304049,2013-10-11,102044061.770696,0.343461747979992
81901136,47785142.4439465,-68950884.2916298,2013-10-12,103066877.847683,0.347128390974028
71149981,29553357.0366274,-62493069.9612976,2013-10-13,104089693.92467,0.350795033968064
130315300,-19012931.4887158,44215721.4870587,2013-10-14,105112510.001657,0.3544616769621
85704304,-68345662.4459,47907194.9025628,2013-10-15,106142771.543337,0.358155010835923
100948091,-44626353.9041053,38401411.819088,2013-10-16,107173033.085017,0.361848344709745
87203217,-42628523.3013202,21628445.6746228,2013-10-17,108203294.626697,0.365541678583568
98151450,9614441.42012614,-20708819.6304049,2013-10-18,109245828.210279,0.369279005896164
53148443,11810965.4977697,-68950884.2916298,2013-10-19,110288361.79386,0.373016333208761
47766681,-1071144.41614384,-62493069.9612976,2013-10-20,111330895.377441,0.376753660521357
106030290,-50579174.7889951,44215721.4870587,2013-10-21,112393743.301936,0.380563811714479
145611496,-15752290.1289942,47907194.9025628,2013-10-22,113456591.226431,0.3843739629076
106093112,-46827738.9700144,38401411.819088,2013-10-23,114519439.150926,0.388184114100722
69530830,-67711626.9021992,21628445.6746228,2013-10-24,115614011.227576,0.392107991644902
69936453,-26063310.6738213,-20708819.6304049,2013-10-25,116708583.304226,0.396031869189082
55752506,6900234.91075379,-68950884.2916298,2013-10-26,117803155.380876,0.399955746733263
68007543,11431746.5929311,-62493069.9612976,2013-10-27,119068866.368367,0.404493131732556
129993375,-34556923.8429157,44215721.4870587,2013-10-28,120334577.355857,0.40903051673185
102050144,-67457339.2459104,47907194.9025628,2013-10-29,121600288.343348,0.413567901731144
109663260,-51704435.2485133,38401411.819088,2013-10-30,122966283.429425,0.418464790257778
90926701,-55034023.1901259,21628445.6746228,2013-10-31,124332278.515503,0.423361678784413
150904945,45915491.0288241,-20708819.6304049,2013-11-01,125698273.601581,0.428258567311047
62132300,3983674.10281819,-68950884.2916298,2013-11-02,127099510.188812,0.433281791359981
68707870,2700193.18525524,-62493069.9612976,2013-11-03,128500746.776042,0.438305015408915
300027403,125909698.149668,44215721.4870587,2013-11-04,129901983.363273,0.443328239457849
180904814,1658003.35566131,47907194.9025628,2013-11-05,131339615.741776,0.448481936986896
181474910,10296250.0606333,38401411.819088,2013-11-06,132777248.120279,0.453635634515942
167963464,12120137.8265957,21628445.6746228,2013-11-07,134214880.498782,0.458789332044989
231749471,116768593.869348,-20708819.6304049,2013-11-08,135689696.761057,0.464076328248151
126467028,58253399.2682974,-68950884.2916298,2013-11-09,137164513.023332,0.469363324451313
164813471,88667211.6756898,-62493069.9612976,2013-11-10,138639329.285608,0.474650320654475
147986439,-36380733.5107873,44215721.4870587,2013-11-11,140151451.023729,0.480071051421186
148469647,-41101120.6644122,47907194.9025628,2013-11-12,141663572.761849,0.485491782187898
174554976,-7022130.31905821,38401411.819088,2013-11-13,143175694.49997,0.49091251295461
167996058,1643728.26903229,21628445.6746228,2013-11-14,144723884.056345,0.49646254146711
124270704,-1292549.98231455,-20708819.6304049,2013-11-15,146272073.612719,0.50201256997961
118085705,39216326.1225357,-68950884.2916298,2013-11-16,147820263.169094,0.50756259849211
111786622,24877112.5057351,-62493069.9612976,2013-11-17,149402579.455563,0.513234966239027
195766477,565859.770910345,44215721.4870587,2013-11-18,150984895.742031,0.518907333985944
131365419,-69108987.9310622,47907194.9025628,2013-11-19,152567212.028499,0.524579701732861
166163002,-26418716.5091358,38401411.819088,2013-11-20,154180306.690048,0.530362405361168
221166938,43745090.973781,21628445.6746228,2013-11-21,155793401.351596,0.536145108989476
128528687,-8168989.3827396,-20708819.6304049,2013-11-22,157406496.013144,0.541927812617783
89109018,-985882.677313298,-68950884.2916298,2013-11-23,159045784.968943,0.547804418881821
102394991,4202987.03655598,-62493069.9612976,2013-11-24,160685073.924742,0.553681025145858
147143602,-59396482.3675989,44215721.4870587,2013-11-25,162324362.88054,0.559557631409896
258037702,46146832.3431809,47907194.9025628,2013-11-26,163983674.754256,0.565506016846508
134774128,-69270270.4470605,38401411.819088,2013-11-27,165642986.627973,0.571454402283121
139760425,-49170319.1763115,21628445.6746228,2013-11-28,167302298.501689,0.577402787719734
122536344,-25727476.3157591,-20708819.6304049,2013-11-29,168972639.946164,0.583390712521498
116865492,15173394.9009904,-68950884.2916298,2013-11-30,170642981.390639,0.589378637323263
137889992,28069739.126183,-62493069.9612976,2013-12-01,172313322.835115,0.595366562125028
345313258,127114223.201966,44215721.4870587,2013-12-02,173983313.310976,0.601353228756687
268666856,45106357.3106009,47907194.9025628,2013-12-03,175653303.786836,0.607339895388346
219456372,3731665.91821483,38401411.819088,2013-12-04,177323294.262697,0.613326562020005
190825287,-9783423.9333847,21628445.6746228,2013-12-05,178980265.258762,0.619266555759583
152197159,-7731257.62442159,-20708819.6304049,2013-12-06,180637236.254826,0.62520654949916
138882605,25539282.0407387,-68950884.2916298,2013-12-07,182294207.250891,0.631146543238737
124886903,3452378.07694486,-62493069.9612976,2013-12-08,183927594.884353,0.637001994142893
174652812,-55123892.0048731,44215721.4870587,2013-12-09,185560982.517814,0.642857445047048
179471612,-55629953.0538389,47907194.9025628,2013-12-10,187194370.151276,0.648712895951203
239916977,12720954.9729779,38401411.819088,2013-12-11,188794610.207934,0.654449517739361
140360007,-71663288.9392151,21628445.6746228,2013-12-12,190394850.264592,0.660186139527519
164672690,-6613580.6908454,-20708819.6304049,2013-12-13,191995090.32125,0.665922761315676
129045596,4442161.16457912,-68950884.2916298,2013-12-14,193554319.127051,0.671512363889904
205882387,73261909.0284466,-62493069.9612976,2013-12-15,195113547.932851,0.677101966464131
196489931,-44398567.2257101,44215721.4870587,2013-12-16,196672776.738651,0.682691569038359
193980797,-52112085.8489001,47907194.9025628,2013-12-17,198185687.946337,0.688115129935643
180215804,-57884206.9731112,38401411.819088,2013-12-18,199698599.154023,0.693538690832928
233631357,10791400.963668,21628445.6746228,2013-12-19,201211510.361709,0.698962251730213
133867400,-48098301.6360332,-20708819.6304049,2013-12-20,202674521.266438,0.704206927488366
112000779,-23185868.8795373,-68950884.2916298,2013-12-21,204137532.171167,0.709451603246519
154543217,11435743.8854017,-62493069.9612976,2013-12-22,205600543.075896,0.714696279004672
198747367,-52481697.8145705,44215721.4870587,2013-12-23,207013343.327512,0.719760957064701
305406334,49072995.5183096,47907194.9025628,2013-12-24,208426143.579128,0.724825635124728
380076148,131835792.350169,38401411.819088,2013-12-25,209838943.830743,0.729890313184757
220287409,-12542465.1349913,21628445.6746228,2013-12-26,211201428.460368,0.734774617248898
211118967,19263873.5404114,-20708819.6304049,2013-12-27,212563913.089993,0.73965892131304
192808006,47832492.5720112,-68950884.2916298,2013-12-28,213926397.719619,0.744543225377181
161473347,8727692.32141707,-62493069.9612976,2013-12-29,215238724.639881,0.74924772153864
286358778,25592004.9527988,44215721.4870587,2013-12-30,216551051.560143,0.753952217700099
265851934,81360.6170327887,47907194.9025628,2013-12-31,217863378.480404,0.758656713861559
330926565,73399064.0646207,38401411.819088,2014-01-01,219126089.116291,0.763183343048116
434956739,192939493.573199,21628445.6746228,2014-01-02,220388799.752178,0.767709972234674
342074805,141132114.24234,-20708819.6304049,2014-01-03,221651510.388065,0.772236601421232
186085910,32171285.619945,-68950884.2916298,2014-01-04,222865508.671685,0.776588604094595
206030707,44444270.0059933,-62493069.9612976,2014-01-05,224079506.955304,0.780940606767958
442494042,172984815.274017,44215721.4870587,2014-01-06,225293505.238924,0.785292609441321
589726496,315360156.735498,47907194.9025628,2014-01-07,226459144.36194,0.789471251740893
264025160,-2001035.30404317,38401411.819088,2014-01-08,227624783.484955,0.793649894040464
280698487,30279618.7174063,21628445.6746228,2014-01-09,228790422.607971,0.797828536340037
237797636,28597160.9415245,-20708819.6304049,2014-01-10,229909294.68888,0.801839525773029
243403438,81326155.5218399,-68950884.2916298,2014-01-11,231028166.76979,0.805850515206021
228255344,58601375.1105984,-62493069.9612976,2014-01-12,232147038.850699,0.809861504639014
447207050,169768450.646127,44215721.4870587,2014-01-13,233222877.866814,0.813718226956841
356907128,74701216.2145082,47907194.9025628,2014-01-14,234298716.882929,0.817574949274669
391408718,117632750.281868,38401411.819088,2014-01-15,235374555.899044,0.821431671592496
374947083,116907939.063733,21628445.6746228,2014-01-16,236410698.261644,0.825146087331681
345426853,128688832.006161,-20708819.6304049,2014-01-17,237446840.624244,0.828860503070866
233200688,63668589.3047859,-68950884.2916298,2014-01-18,238482982.986844,0.83257491881005
185082022,8093268.52077339,-62493069.9612976,2014-01-19,239481823.440524,0.836155612772582
335761027,51064641.6187368,44215721.4870587,2014-01-20,240480663.894205,0.839736306735113
412854611,123467911.749552,47907194.9025628,2014-01-21,241479504.347885,0.843317000697644
498730606,217886875.653575,38401411.819088,2014-01-22,242442318.527337,0.846768545843517
481450097,216416518.618589,21628445.6746228,2014-01-23,243405132.706788,0.850220090989391
614103894,390444766.744165,-20708819.6304049,2014-01-24,244367946.88624,0.853671636135264
440854623,264509212.092092,-68950884.2916298,2014-01-25,245296295.199538,0.856999626294556
528402520,344670946.448462,-62493069.9612976,2014-01-26,246224643.512836,0.860327616453848
657199484,365830770.686808,44215721.4870587,2014-01-27,247152991.826133,0.86365560661314
843424742,547468757.917048,47907194.9025628,2014-01-28,248048789.180389,0.866866906442074
952479658,665133659.646267,38401411.819088,2014-01-29,248944586.534645,0.870078206271007
227916211,-43552618.5635238,21628445.6746228,2014-01-30,249840383.888901,0.873289506099941
87324175,-142671916.200953,-20708819.6304049,2014-01-31,250704910.831358,0.876388706169277
64287172,-118331381.482185,-68950884.2916298,2014-02-01,251569437.773815,0.879487906238612
57912761,-132028133.754974,-62493069.9612976,2014-02-02,252433964.716272,0.882587106307948
84329848,-213154155.178463,44215721.4870587,2014-02-03,253268281.691405,0.88557800815287
83653646,-218356147.5691,47907194.9025628,2014-02-04,254102598.666538,0.888568909997792
209043990,-84294337.4607583,38401411.819088,2014-02-05,254936915.64167,0.891559811842713
227860276,-49509330.3474179,21628445.6746228,2014-02-06,255741160.672795,0.894442910256212
578818221,342981634.926485,-20708819.6304049,2014-02-07,256545405.70392,0.897326008669711
358255468,169856701.556585,-68950884.2916298,2014-02-08,257349650.735045,0.90020910708321
341911234,146279977.449625,-62493069.9612976,2014-02-09,258124326.511673,0.902986204132164
647465140,344350416.22464,44215721.4870587,2014-02-10,258899002.288301,0.905763301181118
818803205,511222332.032508,47907194.9025628,2014-02-11,259673678.064929,0.908540398230072
763009770,464187995.667235,38401411.819088,2014-02-12,260420362.513677,0.911217150545916
626698794,343903301.362952,21628445.6746228,2014-02-13,261167046.962425,0.91389390286176
490710434,249505522.219232,-20708819.6304049,2014-02-14,261913731.411173,0.916570655177604
255393179,61708609.6674781,-68950884.2916298,2014-02-15,262635453.624152,0.919157921603504
331324628,130460522.124167,-62493069.9612976,2014-02-16,263357175.83713,0.921745188029404
706118060,397823440.462832,44215721.4870587,2014-02-17,264078898.050109,0.924332454455304
593563145,280877514.377074,47907194.9025628,2014-02-18,264778435.720363,0.92684019260629
408367966,104488580.790294,38401411.819088,2014-02-19,265477973.390618,0.929347930757276
478925191,191119234.264505,21628445.6746228,2014-02-20,266177511.060872,0.931855668908262
353981687,107833663.247198,-20708819.6304049,2014-02-21,266856843.383206,0.934290973902341
282022706,83437414.5860889,-68950884.2916298,2014-02-22,267536175.705541,0.936726278896419
337053711,131331272.933422,-62493069.9612976,2014-02-23,268215508.027875,0.939161583890497
656317045,343225690.131218,44215721.4870587,2014-02-24,268875633.381723,0.94152803476894
563505889,246062935.361867,47907194.9025628,2014-02-25,269535758.73557,0.943894485647382
680801145,372203849.091494,38401411.819088,2014-02-26,270195884.089418,0.946260936525825
672909288,380445573.678102,21628445.6746228,2014-02-27,270835268.647275,0.948553034745934
428721754,177955920.425273,-20708819.6304049,2014-02-28,271474653.205132,0.950845132966043
362865580,159702426.528641,-68950884.2916298,2014-03-01,272114037.762989,0.953137231186152
276202230,65966519.1945245,-62493069.9612976,2014-03-02,272728780.766773,0.955340993112343
505305862,187746616.742384,44215721.4870587,2014-03-03,273343523.770558,0.957544755038533
524146340,202280878.323095,47907194.9025628,2014-03-04,273958266.774342,0.959748516964723
454295491,141351118.391674,38401411.819088,2014-03-05,274542960.789238,0.961844557750168
561787770,265031669.521243,21628445.6746228,2014-03-06,275127654.804134,0.963940598535613
380139779,125136249.811375,-20708819.6304049,2014-03-07,275712348.81903,0.966036639321058
243274169,35962427.0257091,-68950884.2916298,2014-03-08,276262626.265921,0.968009301846427
244752519,30432685.2484865,-62493069.9612976,2014-03-09,276812903.712811,0.969981964371796
497338076,175759173.35324,44215721.4870587,2014-03-10,277363181.159702,0.971954626897165
430500816,104718418.698443,47907194.9025628,2014-03-11,277875202.398994,0.973790146627535
377007897,60219261.5426256,38401411.819088,2014-03-12,278387223.638286,0.975625666357906
346286910,45759219.4477984,21628445.6746228,2014-03-13,278899244.877579,0.977461186088275
315897431,57237641.5295762,-20708819.6304049,2014-03-14,279368609.100829,0.979143786782136
287407002,76519912.9675513,-68950884.2916298,2014-03-15,279837973.324078,0.980826387475997
269387391,51573123.4139693,-62493069.9612976,2014-03-16,280307337.547328,0.982508988169858
339008082,14063395.9412117,44215721.4870587,2014-03-17,280728964.57173,0.984020458130001
435479117,106421330.501306,47907194.9025628,2014-03-18,281150591.596131,0.985531928090145
359014064,39040433.5603797,38401411.819088,2014-03-19,281572218.620532,0.987043398050288
365011495,61442582.0608187,21628445.6746228,2014-03-20,281940467.264558,0.988363514482814
282351818,20751921.7218203,-20708819.6304049,2014-03-21,282308715.908585,0.989683630915339
191700135,-22025945.2609809,-68950884.2916298,2014-03-22,282676964.552611,0.991003747347865
167456369,-53037176.6112363,-62493069.9612976,2014-03-23,282986615.572534,0.992113800042913
313180334,-14331654.0795157,44215721.4870587,2014-03-24,283296266.592457,0.99322385273796
314345006,-17168106.514943,47907194.9025628,2014-03-25,283605917.61238,0.994333905433008
272935544,-49317492.7639006,38401411.819088,2014-03-26,283851624.944813,0.995214729551162
266231082,-39494695.9518679,21628445.6746228,2014-03-27,284097332.277245,0.996095553669318
225966355,-37667864.9792726,-20708819.6304049,2014-03-28,284343039.609677,0.996976377787472
160250985,-55318098.3930372,-68950884.2916298,2014-03-29,284519967.684667,0.997610638532102
205533934,-16669891.7983588,-62493069.9612976,2014-03-30,284696895.759656,0.998244899276731
398884905,69795359.6782955,44215721.4870587,2014-03-31,284873823.834646,0.99887916002136
453320585,120435346.212667,47907194.9025628,2014-04-01,284978043.88477,0.999252773347573
355347118,31863442.2460169,38401411.819088,2014-04-02,285082263.934895,0.999626386673786
363877120,57062190.3403574,21628445.6746228,2014-04-03,285186483.98502,1
251895894,-12435461.4147483,-20708819.6304049,2014-04-04,285040175.045153,0.99947550428528
202336542,-13606439.8136568,-68950884.2916298,2014-04-05,284893866.105287,0.99895100857056
129477254,-92777233.2041225,-62493069.9612976,2014-04-06,284747557.16542,0.998426512855839
196936223,-131758851.993737,44215721.4870587,2014-04-07,284479353.506678,0.997465042765148
354770149,22651804.2495012,47907194.9025628,2014-04-08,284211149.847936,0.996503572674456
383347565,61003206.9917181,38401411.819088,2014-04-09,283942946.189194,0.995542102583765
386567460,81287322.9625499,21628445.6746228,2014-04-10,283651691.362827,0.994497997497225
237829882,-24821734.9060556,-20708819.6304049,2014-04-11,283360436.53646,0.993453892410685
177642053,-36476244.4184639,-68950884.2916298,2014-04-12,283069181.710094,0.992409787324145
208172985,-12091888.6195598,-62493069.9612976,2014-04-13,282757943.580857,0.991294045079065
309853269,-16809157.9386799,44215721.4870587,2014-04-14,282446705.451621,0.990178302833986
428681231,98638568.7750522,47907194.9025628,2014-04-15,282135467.322385,0.989062560588906
387847838,67639240.7364459,38401411.819088,2014-04-16,281807185.444466,0.987885719048356
355792647,52685297.75883,21628445.6746228,2014-04-17,281478903.566547,0.986708877507807
239300383,-21141419.0582234,-20708819.6304049,2014-04-18,281150621.688628,0.985532035967256
268729366,56872625.1120463,-68950884.2916298,2014-04-19,280807625.179583,0.984302444670087
191259529,-26712029.709241,-62493069.9612976,2014-04-20,280464628.670539,0.983072853372918
301134667,-23202686.6485525,44215721.4870587,2014-04-21,280121632.161494,0.981843262075748
285248757,-42424220.3022586,47907194.9025628,2014-04-22,279765782.399696,0.98056759378564
313677307,-4134037.45698586,38401411.819088,2014-04-23,279409932.637898,0.97929192549553
318358891,17676362.4492772,21628445.6746228,2014-04-24,279054082.8761,0.978016257205422
220927432,-37050667.2945547,-20708819.6304049,2014-04-25,278686918.92496,0.976700029235015
151625415,-57743455.6821895,-68950884.2916298,2014-04-26,278319754.973819,0.975383801264609
146837951,-68621570.0613813,-62493069.9612976,2014-04-27,277952591.022679,0.974067573294203
324937272,3146137.18913516,44215721.4870587,2014-04-28,277575413.323806,0.972715447532597
330607104,5501673.47250389,47907194.9025628,2014-04-29,277198235.624933,0.971363321770991
260091330,-55131139.7451486,38401411.819088,2014-04-30,276821057.926061,0.970011196009386
193045106,-105018360.317296,21628445.6746228,2014-05-01,276435020.642674,0.968627309959473
125336258,-130003905.728881,-20708819.6304049,2014-05-02,276048983.359286,0.967243423909561
185094488,-21617573.7842693,-68950884.2916298,2014-05-03,275662946.075899,0.965859537859648
303087562,90311554.9802918,-62493069.9612976,2014-05-04,275269076.981006,0.964447575934282
370924149,51833219.6268289,44215721.4870587,2014-05-05,274875207.886112,0.963035614008916
318002728,-4385805.69378192,47907194.9025628,2014-05-06,274481338.791219,0.96162365208355
417327518,104845548.275934,38401411.819088,2014-05-07,274080557.904978,0.960186912417698
392838756,97530533.3066395,21628445.6746228,2014-05-08,273679777.018738,0.958750172751846
281479009,28908832.497908,-20708819.6304049,2014-05-09,273278996.132497,0.957313433085994
287240171,83319053.6034314,-68950884.2916298,2014-05-10,272872001.688198,0.955854418741797
182424063,-27547874.2826022,-62493069.9612976,2014-05-11,272465007.2439,0.9543954043976
325108597,8834862.71334013,44215721.4870587,2014-05-12,272058012.799601,0.952936390053404
275241493,-44311069.8656845,47907194.9025628,2014-05-13,271645367.963122,0.951457119896486
305474522,-4159612.94573012,38401411.819088,2014-05-14,271232723.126642,0.949977849739568
313367089,20918565.0352145,21628445.6746228,2014-05-15,270820078.290163,0.94849857958265
231967423,-17726026.0981472,-20708819.6304049,2014-05-16,270402268.728552,0.947000794656904
170983868,-30049706.8753117,-68950884.2916298,2014-05-17,269984459.166941,0.945503009731159
164419642,-42653937.6440333,-62493069.9612976,2014-05-18,269566649.605331,0.944005224805414
259077930,-54281903.8361967,44215721.4870587,2014-05-19,269144112.349138,0.942490491800138
453955303,137326533.004492,47907194.9025628,2014-05-20,268721575.092945,0.940975758794862
297799722,-8900727.6558401,38401411.819088,2014-05-21,268299037.836752,0.939461025789586
344636549,55135898.8910711,21628445.6746228,2014-05-22,267872204.434306,0.937930891741136
