observed,resid,seasonal,timestamp,trend
89130737,17212246.80164399,19579496.09276393,2013-08-22,52338994.10559208
37878575,2519471.887859855,-17992389.18688136,2013-08-23,53351492.299021505
44367268,59866726.682019174,-69863449.1744701,2013-08-24,54363990.49245092
43306288,50515540.21306072,-62585740.89894106,2013-08-25,55376488.68588034
74496541,-27029575.155823007,45137129.27651324,2013-08-26,56388986.879309766
45268028,-59991860.138700135,47851560.914214425,2013-08-27,57408327.22448571
46602319,-49698741.54646262,37873392.976800956,2013-08-28,58427667.56966166
47518666,-31507838.007601544,19579496.09276393,2013-08-29,59447007.91483761
56488844,14014884.926867802,-17992389.18688136,2013-08-30,60466348.26001356
47655303,56026483.66537777,-69863449.1744701,2013-08-31,61492268.50909232
56239802,56307354.14076997,-62585740.89894106,2013-09-01,62518188.75817109
140844739,32163500.716236897,45137129.27651324,2013-09-02,63544109.007249855
80507880,-31913710.170543045,47851560.914214425,2013-09-03,64570029.25632862
33366708,-70108928.08201617,37873392.976800956,2013-09-04,65602243.10521522
38716505,-47497448.04686576,19579496.09276393,2013-09-05,66634456.95410183
38923186,-10751095.61610708,-17992389.18688136,2013-09-06,67666670.80298844
34076183,35240747.52259506,-69863449.1744701,2013-09-07,68698884.65187503
38796909,31645571.998766847,-62585740.89894106,2013-09-08,69737077.90017422
49312473,-66599927.42498664,45137129.27651324,2013-09-09,70775271.1484734
94684143,-24980882.310987003,47851560.914214425,2013-09-10,71813464.39677258
98944459,-11780591.621872716,37873392.976800956,2013-09-11,72851657.64507176
68573684,-24901341.128011882,19579496.09276393,2013-09-12,73895529.03524795
71655946,14708934.76145723,-17992389.18688136,2013-09-13,74939400.42542413
30975443,24855620.358869776,-69863449.1744701,2013-09-14,75983271.81560032
37059683,22618280.69316455,-62585740.89894106,2013-09-15,77027143.20577651
161656210,38442711.293671496,45137129.27651324,2013-09-16,78076369.42981526
76204815,-50772341.56806844,47851560.914214425,2013-09-17,79125595.65385401
42926608,-75121606.85469371,37873392.976800956,2013-09-18,80174821.87789275
24778048,-76025496.19469543,19579496.09276393,2013-09-19,81224048.1019315
28365762,-35920140.87591335,-17992389.18688136,2013-09-20,82278292.06279472
32406340,18937253.15081215,-69863449.1744701,2013-09-21,83332536.02365795
67514169,45713129.9144199,-62585740.89894106,2013-09-22,84386779.98452117
54658160,-75919993.22189763,45137129.27651324,2013-09-23,85441023.94538438
74250859,-60100695.67306628,47851560.914214425,2013-09-24,86499993.75885186
47274168,-78158188.5491203,37873392.976800956,2013-09-25,87558963.57231934
68718693,-39478736.47855076,19579496.09276393,2013-09-26,88617933.38578683
42166121,-29518393.012372945,-17992389.18688136,2013-09-27,89676903.1992543
39995798,19118861.739236906,-69863449.1744701,2013-09-28,90740385.43523319
34433848,5215721.227729015,-62585740.89894106,2013-09-29,91803867.67121205
28398050,-109606429.18370417,45137129.27651324,2013-09-30,92867349.90719092
19137499,-122644894.05738422,47851560.914214425,2013-10-01,93930832.1431698
11562708,-121309449.99334934,37873392.976800956,2013-10-02,94998765.0165484
10101194,-105544999.98269093,19579496.09276393,2013-10-03,96066697.889927
19907689,-59234552.576424256,-17992389.18688136,2013-10-04,97134630.76330562
26364686,-1974428.4622141123,-69863449.1744701,2013-10-05,98202563.63668421
38730653,2041198.3949352428,-62585740.89894106,2013-10-06,99275195.50400582
42797733,-102687223.64784065,45137129.27651324,2013-10-07,100347827.37132742
109806912,-39465108.152863435,47851560.914214425,2013-10-08,101420459.23864901
72422299,-67944185.08277157,37873392.976800956,2013-10-09,102493091.10597062
72094613,-51056023.041708946,19579496.09276393,2013-10-10,103571139.94894502
82674757,-3982042.6050380506,-17992389.18688136,2013-10-11,104649188.79191941
81901136,46037347.53957629,-69863449.1744701,2013-10-12,105727237.6348938
71149981,26930435.421072863,-62585740.89894106,2013-10-13,106805286.4778682
130315300,-22711961.892201386,45137129.27651324,2013-10-14,107890132.61568815
85704304,-71122235.66772252,47851560.914214425,2013-10-15,108974978.75350809
100948091,-46985126.86812899,37873392.976800956,2013-10-16,110059824.89132804
87203217,-43520950.12191191,19579496.09276393,2013-10-17,111144671.02914798
98151450,3905045.597939875,-17992389.18688136,2013-10-18,112238793.58894148
53148443,9678976.02573511,-69863449.1744701,2013-10-19,113332916.14873499
47766681,-4074616.8095874414,-62585740.89894106,2013-10-20,114427038.7085285
106030290,-54628000.54483525,45137129.27651324,2013-10-21,115521161.268322
145611496,-18869095.294127755,47851560.914214425,2013-10-22,116629030.37991333
106093112,-49517180.468305595,37873392.976800956,2013-10-23,117736899.49150464
69530830,-68893434.6958599,19579496.09276393,2013-10-24,118844768.60309596
69936453,-32023795.52780593,-17992389.18688136,2013-10-25,119952637.71468729
55752506,4533783.037226155,-69863449.1744701,2013-10-26,121082172.13724394
68007543,8381577.339140467,-62585740.89894106,2013-10-27,122211706.5598006
129993375,-38484995.258870505,45137129.27651324,2013-10-28,123341240.98235726
102050144,-70272192.31912833,47851560.914214425,2013-10-29,124470775.40491392
109663260,-53845226.48018644,37873392.976800956,2013-10-30,125635093.50338548
90926701,-55452206.69462097,19579496.09276393,2013-10-31,126799411.60185704
150904945,40933604.486552775,-17992389.18688136,2013-11-01,127963729.70032859
62132300,2867701.3756699413,-69863449.1744701,2013-11-02,129128047.79880016
68707870,912304.63368503,-62585740.89894106,2013-11-03,130381306.26525603
300027403,123255708.99177483,45137129.27651324,2013-11-04,131634564.73171192
180904814,165429.8876177594,47851560.914214425,2013-11-05,132887823.19816782
181474910,9460435.358575352,37873392.976800956,2013-11-06,134141081.6646237
167963464,12829533.868687391,19579496.09276393,2013-11-07,135554434.03854868
231749471,112774073.77440768,-17992389.18688136,2013-11-08,136967786.41247368
126467028,57949338.38807142,-69863449.1744701,2013-11-09,138381138.78639868
164813471,87604720.73861742,-62585740.89894106,2013-11-10,139794491.16032365
147986439,-38400778.72570186,45137129.27651324,2013-11-11,141250088.44918862
148469647,-42087599.652268015,47851560.914214425,2013-11-12,142705685.7380536
174554976,-7479700.003719516,37873392.976800956,2013-11-13,144161283.02691856
167996058,2799681.591452539,19579496.09276393,2013-11-14,145616880.31578353
124270704,-4848310.937834088,-17992389.18688136,2013-11-15,147111404.12471545
118085705,39343226.24082273,-69863449.1744701,2013-11-16,148605927.93364736
111786622,24271911.15636178,-62585740.89894106,2013-11-17,150100451.74257928
195766477,-965627.8280244395,45137129.27651324,2013-11-18,151594975.5515112
131365419,-69606730.48275077,47851560.914214425,2013-11-19,153120588.56853634
166163002,-26356592.56236244,37873392.976800956,2013-11-20,154646201.58556148
221166938,45415627.30464944,19579496.09276393,2013-11-21,156171814.60258663
128528687,-11176351.43273041,-17992389.18688136,2013-11-22,157697427.61961177
89109018,-268745.587330848,-69863449.1744701,2013-11-23,159241212.76180094
102394991,4195733.9949509725,-62585740.89894106,2013-11-24,160784997.9039901
147143602,-60322310.322692476,45137129.27651324,2013-11-25,162328783.04617923
258037702,46313572.897417165,47851560.914214425,2013-11-26,163872568.1883684
134774128,-68518867.2665067,37873392.976800956,2013-11-27,165419602.28970575
139760425,-46785707.48380706,19579496.09276393,2013-11-28,166966636.39104313
122536344,-27984937.30549914,-17992389.18688136,2013-11-29,168513670.4923805
116865492,16668236.580752254,-69863449.1744701,2013-11-30,170060704.59371784
137889992,28879414.30250158,-62585740.89894106,2013-12-01,171596318.59643948
345313258,127044196.12432563,45137129.27651324,2013-12-02,173131932.59916112
268666856,46147748.48390282,47851560.914214425,2013-12-03,174667546.60188276
219456372,5379818.418594651,37873392.976800956,2013-12-04,176203160.6046044
190825287,-6467725.733416915,19579496.09276393,2013-12-05,177713516.64065298
152197159,-9034324.489820186,-17992389.18688136,2013-12-06,179223872.67670155
138882605,28011825.46171996,-69863449.1744701,2013-12-07,180734228.71275014
124886903,5228059.150142334,-62585740.89894106,2013-12-08,182244584.74879873
174652812,-54202284.392295144,45137129.27651324,2013-12-09,183717967.1157819
179471612,-53571298.39697953,47851560.914214425,2013-12-10,185191349.4827651
239916977,15378852.17345076,37873392.976800956,2013-12-11,186664731.84974828
140360007,-67357603.30949542,19579496.09276393,2013-12-12,188138114.2167315
164672690,-6901957.579514209,-17992389.18688136,2013-12-13,189567036.76639557
129045596,7913085.858410388,-69863449.1744701,2013-12-14,190995959.3160597
205882387,76043246.03321728,-62585740.89894106,2013-12-15,192424881.8657238
196489931,-42501002.69190114,45137129.27651324,2013-12-16,193853804.4153879
193980797,-49103715.066250496,47851560.914214425,2013-12-17,195232951.15203607
180215804,-54269686.8654852,37873392.976800956,2013-12-18,196612097.88868424
233631357,16060616.281903654,19579496.09276393,2013-12-19,197991244.62533242
133867400,-47510602.175099224,-17992389.18688136,2013-12-20,199370391.3619806
112000779,-18832101.928044587,-69863449.1744701,2013-12-21,200696330.10251468
154543217,15106689.055892311,-62585740.89894106,2013-12-22,202022268.84304875
198747367,-49737969.86009606,45137129.27651324,2013-12-23,203348207.58358282
305406334,52880626.76166866,47851560.914214425,2013-12-24,204674146.32411692
380076148,136257295.98451144,37873392.976800956,2013-12-25,205945459.03868762
220287409,-6508858.846022248,19579496.09276393,2013-12-26,207216771.75325832
211118967,20623271.71905234,-17992389.18688136,2013-12-27,208488084.46782902
192808006,52912057.99207038,-69863449.1744701,2013-12-28,209759397.18239972
161473347,13083181.53915643,-62585740.89894106,2013-12-29,210975906.35978463
286358778,29029233.186317213,45137129.27651324,2013-12-30,212192415.53716955
265851934,4591448.371231116,47851560.914214425,2013-12-31,213408924.71455446
330926565,78427738.13125968,37873392.976800956,2014-01-01,214625433.89193937
434956739,199586880.4582543,19579496.09276393,2014-01-02,215790362.44898176
342074805,143111903.18085718,-17992389.18688136,2014-01-03,216955291.00602418
186085910,37829139.611403495,-69863449.1744701,2014-01-04,218120219.5630666
206030707,49331299.77883204,-62585740.89894106,2014-01-05,219285148.12010902
442494042,176954287.79419753,45137129.27651324,2014-01-06,220402624.92928922
589726496,320354833.3473161,47851560.914214425,2014-01-07,221520101.73846948
264025160,3514188.475549303,37873392.976800956,2014-01-08,222637578.54764974
280698487,37363935.55040613,19579496.09276393,2014-01-09,223755055.35682994
237797636,30962303.592678275,-17992389.18688136,2014-01-10,224827721.59420308
243403438,87366499.34289387,-69863449.1744701,2014-01-11,225900387.83157623
228255344,63868030.82999172,-62585740.89894106,2014-01-12,226973054.06894934
447207050,174024200.41716427,45137129.27651324,2014-01-13,228045720.3063225
356907128,79980818.85470077,47851560.914214425,2014-01-14,229074748.2310848
391408718,123431548.86735198,37873392.976800956,2014-01-15,230103776.15584707
374947083,124234782.82662672,19579496.09276393,2014-01-16,231132804.08060935
345426853,131257410.1815097,-17992389.18688136,2014-01-17,232161832.00537166
233200688,69916161.41701588,-69863449.1744701,2014-01-18,233147975.75745422
185082022,13533643.38940426,-62585740.89894106,2014-01-19,234134119.5095368
335761027,55503634.46186737,45137129.27651324,2014-01-20,235120263.2616194
412854611,128896643.07208362,47851560.914214425,2014-01-21,236106407.01370195
498730606,223807493.99798176,37873392.976800956,2014-01-22,237049719.0252173
481450097,223877569.87050346,19579496.09276393,2014-01-23,237993031.0367326
614103894,393159940.13863343,-17992389.18688136,2014-01-24,238936343.04824796
440854623,270838417.11470675,-69863449.1744701,2014-01-25,239879655.0597633
528402520,350208374.88538474,-62585740.89894106,2014-01-26,240779886.0135563
657199484,370382237.7561375,45137129.27651324,2014-01-27,241680116.9673493
843424742,552992833.1646433,47851560.914214425,2014-01-28,242580347.9211423
952479658,671125686.1482638,37873392.976800956,2014-01-29,243480578.8749353
227916211,-36000547.08750731,19579496.09276393,2014-01-30,244337261.99474338
87324175,-139877380.92767006,-17992389.18688136,2014-01-31,245193945.11455142
64287172,-111900007.0598894,-69863449.1744701,2014-02-01,246050628.2343595
57912761,-126408809.45522651,-62585740.89894106,2014-02-02,246907311.35416758
84329848,-208529677.57518712,45137129.27651324,2014-02-03,247722396.29867387
83653646,-212735396.1573946,47851560.914214425,2014-02-04,248537481.24318016
209043990,-78181969.16448742,37873392.976800956,2014-02-05,249352566.18768647
227860276,-41886871.22495669,19579496.09276393,2014-02-06,250167651.13219276
578818221,345865025.30531126,-17992389.18688136,2014-02-07,250945584.88157007
358255468,176395398.54352275,-69863449.1744701,2014-02-08,251723518.63094735
341911234,151995522.51861644,-62585740.89894106,2014-02-09,252501452.38032463
647465140,349048624.5937848,45137129.27651324,2014-02-10,253279386.12970194
818803205,516927928.2141085,47851560.914214425,2014-02-11,254023715.87167707
763009770,470368331.4095468,37873392.976800956,2014-02-12,254768045.61365223
626698794,351606922.5516087,19579496.09276393,2014-02-13,255512375.35562736
490710434,252446118.08927888,-17992389.18688136,2014-02-14,256256705.0976025
255393179,68286606.66917995,-69863449.1744701,2014-02-15,256970021.50529015
331324628,136227030.98596326,-62585740.89894106,2014-02-16,257683337.9129778
706118060,402584276.4028213,45137129.27651324,2014-02-17,258396654.32066548
593563145,286601613.3574324,47851560.914214425,2014-02-18,259109970.72835314
408367966,110701381.28509864,37873392.976800956,2014-02-19,259793191.7381004
478925191,198869282.15938836,19579496.09276393,2014-02-20,260476412.7478477
353981687,110814442.42928639,-17992389.18688136,2014-02-21,261159633.75759497
282022706,90043300.40712783,-69863449.1744701,2014-02-22,261842854.76734227
337053711,137142930.42482013,-62585740.89894106,2014-02-23,262496521.47412094
656317045,348029727.5425871,45137129.27651324,2014-02-24,263150188.18089968
563505889,251850473.19810718,47851560.914214425,2014-02-25,263803854.88767838
680801145,378470230.428742,37873392.976800956,2014-02-26,264457521.59445706
672909288,388246955.1509658,19579496.09276393,2014-02-27,265082836.75627032
428721754,181005991.2687978,-17992389.18688136,2014-02-28,265708151.91808355
362865580,166395562.09457332,-69863449.1744701,2014-03-01,266333467.07989678
276202230,71829188.65723103,-62585740.89894106,2014-03-02,266958782.24171004
505305862,192612874.01967075,45137129.27651324,2014-03-03,267555858.703816
524146340,208141843.91986364,47851560.914214425,2014-03-04,268152935.16592193
454295491,147672086.3951712,37873392.976800956,2014-03-05,268750011.62802786
561787770,272861185.8171022,19579496.09276393,2014-03-06,269347088.09013385
380139779,128218989.66831589,-17992389.18688136,2014-03-07,269913178.5185655
243274169,42658349.22747299,-69863449.1744701,2014-03-08,270479268.9469971
244752519,36292900.523512326,-62585740.89894106,2014-03-09,271045359.37542874
497338076,180589496.91962638,45137129.27651324,2014-03-10,271611449.80386037
430500816,110508686.58758295,47851560.914214425,2014-03-11,272140568.4982026
377007897,66464816.83065411,37873392.976800956,2014-03-12,272669687.19254494
346286910,53508608.02034888,19579496.09276393,2014-03-13,273198805.8868872
315897431,60161895.605651915,-17992389.18688136,2014-03-14,273727924.58122945
287407002,83058506.08887282,-69863449.1744701,2014-03-15,274211945.0855973
269387391,57277166.3089759,-62585740.89894106,2014-03-16,274695965.58996516
339008082,18690966.629153706,45137129.27651324,2014-03-17,275179986.09433305
435479117,111963549.48708469,47851560.914214425,2014-03-18,275664006.5987009
359014064,45045545.59105893,37873392.976800956,2014-03-19,276095125.4321401
365011495,68905754.64165673,19579496.09276393,2014-03-20,276526244.26557934
282351818,23386844.087862786,-17992389.18688136,2014-03-21,276957363.0990186
191700135,-15824897.757987708,-69863449.1744701,2014-03-22,277388481.9324578
167456369,-47717162.33942846,-62585740.89894106,2014-03-23,277759272.2383695
313180334,-10086857.820794486,45137129.27651324,2014-03-24,278130062.54428124
314345006,-12007407.764407389,47851560.914214425,2014-03-25,278500852.85019296
272935544,-43809492.13290564,37873392.976800956,2014-03-26,278871643.1561047
266231082,-32523154.475009233,19579496.09276393,2014-03-27,279174740.3822453
225966355,-35519093.42150462,-17992389.18688136,2014-03-28,279477837.608386
160250985,-49666500.66005656,-69863449.1744701,2014-03-29,279780934.83452666
205533934,-11964357.161726214,-62585740.89894106,2014-03-30,280084032.0606673
398884905,73434799.88751611,45137129.27651324,2014-03-31,280312975.83597064
453320585,124927104.47451162,47851560.914214425,2014-04-01,280541919.61127394
355347118,36702861.636621796,37873392.976800956,2014-04-02,280770863.38657725
363877120,63297816.74535546,19579496.09276393,2014-04-03,280999807.1618806
251895894,-11261477.51217306,-17992389.18688136,2014-04-04,281149760.6990544
202336542,-9099723.06175813,-69863449.1744701,2014-04-05,281299714.2362282
129477254,-89386672.87446097,-62585740.89894106,2014-04-06,281449667.77340204
196936223,-129800527.58708909,45137129.27651324,2014-04-07,281599621.31057584
354770149,25251358.781391807,47851560.914214425,2014-04-08,281667229.30439377
383347565,63739334.72498735,37873392.976800956,2014-04-09,281734837.2982117
386567460,85185518.61520645,19579496.09276393,2014-04-10,281802445.2920296
237829882,-26047782.098966245,-17992389.18688136,2014-04-11,281870053.2858476
177642053,-34349943.747464985,-69863449.1744701,2014-04-12,281855445.9219351
208172985,-11082112.659081496,-62585740.89894106,2014-04-13,281840838.55802256
309853269,-17110091.470623277,45137129.27651324,2014-04-14,281826231.19411004
428681231,99018046.25558805,47851560.914214425,2014-04-15,281811623.8301975
387847838,68253295.02556834,37873392.976800956,2014-04-16,281721149.9976307
355792647,54582474.74217221,19579496.09276393,2014-04-17,281630676.16506386
239300383,-24247430.1456157,-17992389.18688136,2014-04-18,281540202.33249706
268729366,57143086.674539834,-69863449.1744701,2014-04-19,281449728.49993026
191259529,-27447421.539175965,-62585740.89894106,2014-04-20,281292691.438117
301134667,-25138116.652817033,45137129.27651324,2014-04-21,281135654.3763038
285248757,-43581421.22870498,47851560.914214425,2014-04-22,280978617.31449056
313677307,-5017666.229478277,37873392.976800956,2014-04-23,280821580.2526773
318358891,18198540.629955977,19579496.09276393,2014-04-24,280580854.2772801
220927432,-41420307.1150015,-17992389.18688136,2014-04-25,280340128.30188286
151625415,-58610538.15201554,-69863449.1744701,2014-04-26,280099402.32648563
146837951,-70434984.45214733,-62585740.89894106,2014-04-27,279858676.3510884
324937272,283985.55948577076,45137129.27651324,2014-04-28,279516157.164001
330607104,3581905.108872004,47851560.914214425,2014-04-29,279173637.9769136
260091330,-56613181.76662711,37873392.976800956,2014-04-30,278831118.78982615
193045106,-105022989.69550273,19579496.09276393,2014-05-01,278488599.6027388
125336258,-134821628.83470833,-17992389.18688136,2014-05-02,278150276.0215897
185094488,-22854015.265970558,-69863449.1744701,2014-05-03,277811952.44044065
303087562,88199674.03964946,-62585740.89894106,2014-05-04,277473628.8592916
370924149,48651714.44534425,45137129.27651324,2014-05-05,277135305.2781425
318002728,-6650709.2823991105,47851560.914214425,2014-05-06,276801876.3681847
417327518,102985677.56497225,37873392.976800956,2014-05-07,276468447.4582268
392838756,97124241.35896716,19579496.09276393,2014-05-08,276135018.5482689
281479009,23669808.54857027,-17992389.18688136,2014-05-09,275801589.6383111
287240171,81631234.14593557,-69863449.1744701,2014-05-10,275472386.02853453
182424063,-30133378.519816972,-62585740.89894106,2014-05-11,275143182.41875803
325108597,5157488.914505221,45137129.27651324,2014-05-12,274813978.80898154
275241493,-47094843.113419406,47851560.914214425,2014-05-13,274484775.199205
305474522,-6557636.268014826,37873392.976800956,2014-05-14,274158765.29121387
313367089,19954837.52401331,19579496.09276393,2014-05-15,273832755.38322276
231967423,-23546933.288350288,-17992389.18688136,2014-05-16,273506745.47523165
170983868,-32333418.39277044,-69863449.1744701,2014-05-17,273180735.56724054
164419642,-45851623.73681299,-62585740.89894106,2014-05-18,272857006.63575405
259077930,-58592476.9807808,45137129.27651324,2014-05-19,272533277.70426756
453955303,133894193.3130045,47851560.914214425,2014-05-20,272209548.7727811
297799722,-11959490.818095542,37873392.976800956,2014-05-21,271885819.8412946
344636549,53493329.29550704,19579496.09276393,2014-05-22,271563723.611729
249546195,-3703043.1952820458,-17992389.18688136,2014-05-23,271241627.3821634
160073254,-40982827.97812775,-69863449.1744701,2014-05-24,270919531.15259784
166943526,-41068168.02409122,-62585740.89894106,2014-05-25,270597434.9230323
344890868,29477280.903713442,45137129.27651324,2014-05-26,270276457.8197733
299049555,-18757486.630728774,47851560.914214425,2014-05-27,269955480.71651435
276134813,-31373083.590056278,37873392.976800956,2014-05-28,269634503.6132553
320549863,31656840.397239715,19579496.09276393,2014-05-29,269313526.50999635
226547701,-24453192.66392452,-17992389.18688136,2014-05-30,268993282.8508059
146823669,-51985921.017145246,-69863449.1744701,2014-05-31,268673039.19161534
183489775,-22277279.633483805,-62585740.89894106,2014-06-01,268352795.53242487
158219402,-154950279.14974764,45137129.27651324,2014-06-02,268032551.8732344
270887462,-44676872.9347062,47851560.914214425,2014-06-03,267712774.02049178
274460744,-30805645.144550122,37873392.976800956,2014-06-04,267392996.16774917
380042567,93389852.59222952,19579496.09276393,2014-06-05,267073218.31500655
301413900,52652848.72461742,-17992389.18688136,2014-06-06,266753440.46226394
187801995,-8768550.424044937,-69863449.1744701,2014-06-07,266433994.59851503
302171269,98642461.16417494,-62585740.89894106,2014-06-08,266114548.73476613
366114374,55182141.85246954,45137129.27651324,2014-06-09,265795102.87101722
354031597,40704379.078517266,47851560.914214425,2014-06-10,265475657.0072683
327661453,24631678.686726026,37873392.976800956,2014-06-11,265156381.33647302
332365185,47948583.24155834,19579496.09276393,2014-06-12,264837105.66567773
216923770,-29601670.808001045,-17992389.18688136,2014-06-13,264517829.9948824
181574530,-12760575.149617016,-69863449.1744701,2014-06-14,264198554.3240871
166080126,-35213362.601431794,-62585740.89894106,2014-06-15,263879229.50037286
387308484,78611450.04682812,45137129.27651324,2014-06-16,263559904.67665863
270350693,-40741447.7671588,47851560.914214425,2014-06-17,263240579.85294437
335262709,34468060.99396893,37873392.976800956,2014-06-18,262921255.02923012
338609087,56427876.15334782,19579496.09276393,2014-06-19,262601714.75388825
251582530,7292744.708334979,-17992389.18688136,2014-06-20,262282174.47854638
177999186,-14099999.028734416,-69863449.1744701,2014-06-21,261962634.2032045
147180819,-51876534.02892158,-62585740.89894106,2014-06-22,261643093.92786264
232227670,-74232645.86753553,45137129.27651324,2014-06-23,261323186.59102228
245450766,-63404074.168396346,47851560.914214425,2014-06-24,261003279.25418192
264663201,-33893563.894142516,37873392.976800956,2014-06-25,260683371.91734156
297628039,17685078.32673487,19579496.09276393,2014-06-26,260363464.5805012
264282703,22231959.000343915,-17992389.18688136,2014-06-27,260043133.18653744
153826161,-36033191.61810359,-69863449.1744701,2014-06-28,259722801.7925737
158801540,-38015189.499668874,-62585740.89894106,2014-06-29,259402470.39860994
334054112,29834843.718840577,45137129.27651324,2014-06-30,259082139.00464618
384428753,77815812.49739769,47851560.914214425,2014-07-01,258761379.58838788
384555819,88241805.85106948,37873392.976800956,2014-07-02,258440620.17212957
297894643,20195286.151364833,19579496.09276393,2014-07-03,258119860.75587124
211649838,-28156874.15273157,-17992389.18688136,2014-07-04,257799101.33961293
169383796,-18230648.314647198,-69863449.1744701,2014-07-05,257477893.4891173
199569025,4998080.260319404,-62585740.89894106,2014-07-06,257156685.63862166
272182847,-29789760.064639263,45137129.27651324,2014-07-07,256835477.78812602
224240103,-80125727.85184482,47851560.914214425,2014-07-08,256514269.9376304
278005555,-16060455.305977501,37873392.976800956,2014-07-09,256192617.32917655
283095921,7645460.186513364,19579496.09276393,2014-07-10,255870964.7207227
208671021,-28885901.925387505,-17992389.18688136,2014-07-11,255549312.11226887
177644343,-7719867.329344928,-69863449.1744701,2014-07-12,255227659.50381503
179759885,-12559993.949969925,-62585740.89894106,2014-07-13,254905619.848911
254797524,-44923185.47052016,45137129.27651324,2014-07-14,254583580.19400692
334810012,32696910.546682693,47851560.914214425,2014-07-15,254261540.53910288
394890140,103077246.1390002,37873392.976800956,2014-07-16,253939500.88419884
253011280,-20185394.73540172,19579496.09276393,2014-07-17,253617178.6426378
208959595,-26342872.214195404,-17992389.18688136,2014-07-18,253294856.40107676
210318023,27208938.01495436,-69863449.1744701,2014-07-19,252972534.15951574
176449304,-13615167.01901362,-62585740.89894106,2014-07-20,252650211.91795468
378088594,80623761.67052305,45137129.27651324,2014-07-21,252327703.0529637
243084133,-56772622.10218715,47851560.914214425,2014-07-22,252005194.18797272
265461894,-24094184.29978273,37873392.976800956,2014-07-23,251682685.32298177
277044480,6104807.449245274,19579496.09276393,2014-07-24,251360176.4579908
