,actual,trainpredict
182,442494042.0,255316930.0
183,589726496.0,442167800.0
184,264025160.0,496150200.0
185,280698487.0,277324770.0
186,237797636.0,286185250.0
187,243403438.0,234734910.0
188,228255344.00000003,294764130.0
189,447207050.0,321991400.0
190,356907128.0,434464320.0
191,391408718.0,337054620.0
192,374947083.0,368146300.0
193,345426853.0,353638530.0
194,233200688.0,333479840.0
195,185082022.00000003,278035620.0
196,335761027.0,275499170.0
197,412854611.0,383325250.0
198,498730606.0,405178000.0
199,481450097.00000006,443558900.0
200,614103894.0,420796640.0
201,440854623.0,511525340.0
202,528402519.99999994,372713020.0
203,657199484.0,508601100.0
204,843424742.0,606027460.0
205,952479658.0,680313600.0
206,227916211.00000003,696852500.0
207,87324175.0,135331310.0
208,64287172.00000001,92478490.0
209,57912761.0,234011840.0
210,84329848.0,237230450.0
211,83653646.0,219562130.0
212,209043990.0,205693980.0
213,227860276.0,197050380.0
214,578818221.0,194602720.0
215,358255468.0,430822600.0
216,341911234.0,269207000.0
217,647465140.0,266932480.0
218,818803205.0,551143600.0
219,763009770.0,644451400.0
220,626698794.0,594294600.0
221,490710434.0,504280830.0
222,255393178.99999997,376330850.0
223,331324628.0,267884780.0
224,706118060.0,504969730.0
225,593563145.0,651083260.0
226,408367966.0,514020000.0
227,478925191.0,416900960.0
228,353981687.0,455483000.0
229,282022706.0,332939520.0
230,337053711.0,375963460.0
231,656317045.0,451086080.0
232,563505889.0,585337900.0
233,680801145.0,487025760.0
234,672909288.0,561965200.0
235,428721754.0,538944100.0
236,362865580.0,332436450.0
237,276202230.0,401811680.0
238,505305862.0,403189500.0
239,524146340.0,568013950.0
240,454295491.0,513780830.0
241,561787770.0,454562430.0
242,380139779.0,520212600.0
243,243274168.99999997,350756670.0
244,244752519.0,284239400.0
245,497338075.99999994,363941730.0
246,430500816.0,519718430.0
247,377007897.0,427844900.0
248,346286910.0,396130530.0
249,315897431.0,350225500.0
250,287407002.0,315210940.0
251,269387391.0,339699200.0
252,339008082.0,349658560.0
253,435479117.0,382267360.0
254,359014064.0,426880600.0
255,365011495.0,357206850.0
256,282351818.0,365277100.0
257,191700135.0,295254370.0
258,167456369.0,240033890.0
259,313180334.0,259857900.0
260,314345006.0,361420700.0
261,272935544.0,330176600.0
262,266231082.0,297185250.0
263,225966355.00000003,280075680.0
264,160250985.0,232566270.0
265,205533934.00000003,202735220.0
266,398884905.0,263861740.0
267,453320585.0,382316380.0
268,355347118.0,394144860.0
269,363877120.0,323348500.0
270,251895893.99999997,327362850.0
271,202336542.00000003,231677650.0
272,129477254.00000003,252509100.0
273,196936223.00000003,240038750.0
274,354770149.0,281120580.0
275,383347565.0,357279140.0
276,386567460.0,352128000.0
277,237829882.00000003,347221000.0
278,177642053.0,215106720.0
279,208172985.00000003,179020540.0
280,309853269.0,259751220.0
281,428681231.0,345594140.0
282,387847838.0,403649380.0
283,355792647.0,362178620.0
284,239300382.99999997,323447600.0
285,268729366.0,225612780.0
286,191259529.00000003,296950620.0
287,301134667.0,264882140.0
288,285248757.0,354544100.0
289,313677307.0,322194600.0
290,318358891.0,325511000.0
291,220927432.0,321199400.0
292,151625415.00000003,238195180.0
293,146837951.0,197695100.0
294,324937272.0,216009810.0
295,330607104.0,338107330.0
296,260091330.00000003,322854080.0
297,193045106.0,272088960.0
298,125336258.0,207254340.0
299,185094488.0,145068100.0
300,303087562.0,226429620.0
301,370924149.0,317998240.0
302,318002728.0,343887780.0
303,417327518.0,299530500.0
304,392838756.0,366545950.0
305,281479009.0,342406850.0
306,287240171.0,278822300.0
307,182424063.0,330528480.0
308,325108597.0,248501870.0
309,275241493.0,372143100.0
310,305474522.0,323180500.0
311,313367089.0,330463520.0
312,231967423.0,326906800.0
313,170983868.00000003,249301040.0
314,164419642.0,215243170.0
315,259077930.00000003,230830720.0
316,453955303.0,291693760.0
317,297799722.0,406422900.0
318,344636549.0,288090800.0
319,249546194.99999997,322454560.0
320,160073254.00000003,232980900.0
321,166943526.00000003,185688720.0
322,344890868.0,251085730.0
323,299049555.0,369349760.0
324,276134813.0,305980200.0
325,320549863.0,294414050.0
326,226547701.00000003,312617920.0
327,146823669.0,221674980.0
328,183489775.0,196388160.0
329,158219402.00000003,254104530.0
330,270887462.0,213659280.0
331,274460744.0,290399170.0
332,380042567.0,282791400.0
333,301413900.0,340707170.0
334,187801995.00000003,275219230.0
335,302171269.0,190716460.0
336,366114374.0,316065120.0
337,354031597.0,366271420.0
338,327661453.0,355722880.0
339,332365185.0,344604740.0
340,216923770.0,329860900.0
341,181574530.0,236747620.0
342,166080126.0,251246600.0
343,387308484.0,249347330.0
344,270350693.0,388697120.0
345,335262709.0,286925800.0
346,338609087.0,333883620.0
347,251582530.0,320245100.0
348,177999186.0,241565780.0
349,147180819.00000003,225797500.0
350,232227670.00000003,226900510.0
351,245450766.0,278650880.0
352,264663201.0,279333760.0
353,297628039.0,284061570.0
354,264282703.0,293892200.0
355,153826161.0,254298140.0
356,158801540.0,178262240.0
357,334054112.0,208334510.0
358,384428753.0,340008580.0
359,384555819.0,354898780.0
360,297894643.0,355279500.0
361,211649838.0,279327940.0
362,169383796.0,198310500.0
363,199569025.0,211418700.0
364,272182847.0,273578850.0
365,224240103.0,315629470.0
366,278005555.0,266227170.0
367,283095921.0,291921600.0
368,208671021.00000003,278910620.0
369,177644343.00000003,218679470.0
370,179759885.00000003,217589300.0
371,254797524.0,225061860.0
372,334810012.0,276108060.0
373,394890140.0,328647420.0
374,253011279.99999997,359101660.0
375,208959595.00000003,242243280.0
376,210318023.00000003,214060300.0
377,176449304.0,238562160.0
378,378088594.0,231572030.0
379,243084132.99999997,384196640.0
380,265461894.0,270636220.0
